#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 113246208 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=29168, tid=14840
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Alex\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 27G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep  5 19:07:50 2024 Eastern Daylight Time elapsed time: 1801.984235 seconds (0d 0h 30m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000296549dcfd0):  VMThread "VM Thread" [stack: 0x000000a63a100000,0x000000a63a200000] [id=14840]

Stack: [0x000000a63a100000,0x000000a63a200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a6436f6490): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002966b7dcce0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.resolve.calls.tower.NewResolutionOldInference$ResolutionKind: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$CacheWithNullableValuesBasedOnMemoizedFunction: loaded 2 times (x 84B)
Class [Lorg.jetbrains.kotlin.descriptors.ClassKind;                                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.OperatorCallChecker$Companion       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtTypeConstraintList                                   : loaded 2 times (x 442B)
Class kotlin.reflect.jvm.internal.impl.name.FqName                                    : loaded 2 times (x 70B)
Class com.android.ide.common.gradle.Component$Companion                               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.lombok.LombokModelBuilderService  : loaded 2 times (x 85B)
Class kotlin.jvm.internal.PropertyReference1Impl                                      : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.resolve.DeclarationResolver                                : loaded 2 times (x 70B)
Class com.android.builder.model.v2.ide.TestInfo                                       : loaded 2 times (x 68B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 2 times (x 113B)
Class [Lcom.google.common.base.Function;                                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer                                : loaded 2 times (x 81B)
Class kotlin.io.TextStreamsKt                                                         : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinGradleModelBuilder                : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$ANNOTATION_USE_SITE$1    : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedFunction;                                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleFinder                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtAnonymousInitializer                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.JvmTarget                                           : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$SPREAD_OPERATOR$1        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtImportDirectiveElementType            : loaded 2 times (x 101B)
Class org.jetbrains.plugins.gradle.tooling.util.BooleanBiFunction                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.AbstractTypePreparator                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.sources.JavaSourceElementFactory                 : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_parameters$1                         : loaded 2 times (x 77B)
Class org.gradle.tooling.internal.adapter.CollectionMapper                            : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$IMPORT_LAST_NAME$1       : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtLiteralStringTemplateEntry;                        : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl$parametersNeedMFVCFlattening$1        : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$sealedSubclasses$2                  : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy$Default        : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.cli.jvm.compiler.CliLightClassGenerationSupport$ultraLightSupport$2: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$Companion                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.scripting.definitions.AutoloadedScriptDefinitions$definitions$1: loaded 2 times (x 93B)
Class kotlin.script.experimental.host.ScriptingHostConfiguration                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.idea.gradleTooling.reflect.KotlinMultiplatformImportReflectionImpl$Companion: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtParameter                                            : loaded 2 times (x 1153B)
Class com.android.ide.common.resources.configuration.LocaleQualifier                  : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocTokens$2                                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.scripting.compiler.plugin.ScriptingCompilerConfigurationComponentRegistrar$registerProjectComponents$hostConfiguration$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.checkers.ActualTypealiasToSpecialAnnotationChecker : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.resolve.PossiblyBareType                                   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.OnlyInputTypeConstraintPosition: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtDeclaration                                          : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.VectorDrawablesOptions                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.lazy.ImportForceResolver                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.ImportPath$Companion                               : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.JavaCompileOptions                             : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.CachesKt$CACHE_FOR_GENERIC_CLASSIFIERS$1            : loaded 2 times (x 76B)
Class com.android.ide.common.gradle.Module                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.renderer.ClassifierNamePolicy$FULLY_QUALIFIED              : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.renderer.DescriptorRendererModifier;                     : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.KotlinAnnotationUseSiteTargetStub                : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotation;                                        : loaded 2 times (x 67B)
Class com.intellij.gradle.toolingExtension.impl.model.dependencyModel.GradleSourceSetCachedFinder: loaded 2 times (x 74B)
Class kotlin.script.experimental.api.ScriptCompilationConfiguration                   : loaded 2 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelSourceProvider                     : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.types.checker.ClassicTypeSystemContext                     : loaded 2 times (x 68B)
Class com.intellij.openapi.util.io.FileTooBigException                                : loaded 2 times (x 80B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeaImportTaskModelBuilder$Companion: loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.tree.TypeAnnotationNode                         : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.compiler.plugin.CompilerPluginRegistrar$Companion          : loaded 2 times (x 69B)
Class [Lorg.apache.commons.io.StandardLineSeparator;                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.types.error.ErrorEntity                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.cli.jvm.modules.CoreJrtFileSystem$roots$1                  : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind;               : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.contracts.parsing.ContractParsingServices                  : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.descriptors.ModuleDescriptor$DefaultImpls                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocTokens$1                                    : loaded 2 times (x 82B)
Class org.jetbrains.kotlin.types.UnwrappedType                                        : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.psi.KtPureClassOrObject                                    : loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.TestInfo$Execution                             : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.context.MutableModuleContext                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.MissingDependencyClassChecker$ClassifierUsage: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.psi.KtPackageDirective;                                  : loaded 2 times (x 67B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 68B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.ComponentDependencies: loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 2 times (x 75B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.load.java.lazy.LazyJavaResolverContext                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.PlatformDiagnosticSuppressorClashesResolver: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.DataObjectContentChecker                  : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.UnsupportedSyntheticCallableReferenceChecker: loaded 2 times (x 72B)
Class org.apache.commons.io.StandardLineSeparator                                     : loaded 2 times (x 77B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 2 times (x 98B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.util.slicedMap.ReadOnlySlice                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$jvmDefaultMode$2                   : loaded 2 times (x 125B)
Class org.jetbrains.kotlin.descriptors.impl.ClassConstructorDescriptorImpl            : loaded 2 times (x 405B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.extensions.PreprocessedVirtualFileFactoryExtension$Companion: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.config.LanguageVersionSettingsImpl$Companion               : loaded 2 times (x 69B)
Class com.android.utils.StdLogger                                                     : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.diagnostics.rendering.DiagnosticFactoryToRendererMap       : loaded 2 times (x 70B)
Class com.google.common.io.Files                                                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.AnalysisFlags                                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$NAME_OF_NAMED_ARGUMENT$1 : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.psi.KtSafeQualifiedExpression                              : loaded 2 times (x 506B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.renderer.DescriptorRendererOptions                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.PositioningStrategies$projectionPosition$1     : loaded 2 times (x 72B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedNameOrBuilder: loaded 2 times (x 68B)
Class com.android.builder.model.v2.ide.Installation                                   : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.java.JavaClassFinderImpl                              : loaded 2 times (x 88B)
Class kotlin.script.experimental.util.PropertiesCollection                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.asJava.classes.ImplUtilsKt$setPsiTypeAnnotationProvider$2  : loaded 2 times (x 76B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.resolve.TopDownAnalysisContext                             : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmSyntheticAssignmentChecker         : loaded 2 times (x 72B)
Class org.apache.commons.io.filefilter.IOFileFilter                                   : loaded 2 times (x 68B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.incremental.components.ScopeKind                           : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinTasksPropertyUtilsKt              : loaded 2 times (x 69B)
Class org.gradle.internal.time.DefaultCountdownTimer                                  : loaded 2 times (x 86B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.cli.jvm.index.JavaRoot$RootType;                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 2 times (x 77B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 67B)
Class com.google.common.io.CharStreams                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.AbstractTypeConstructor$supertypes$1                 : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeAliasOrBuilder                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.KotlinBinaryClassCache$cache$1                 : loaded 2 times (x 78B)
Class com.android.builder.model.v2.models.Versions                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.scopes.LexicalScope                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.types.AbstractTypeConstructor$supertypes$2                 : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltInClassDescriptorFactory$1            : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.scripting.extensions.ScriptingResolveExtension             : loaded 2 times (x 92B)
Class org.jetbrains.kotlin.types.AbstractTypeConstructor$supertypes$3                 : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.renderer.AnnotationArgumentsRenderingPolicy;             : loaded 2 times (x 67B)
Class com.intellij.openapi.util.io.FileUtilRt$SymlinkResolver                         : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 113B)
Class [Lorg.jetbrains.kotlin.extensions.CompilerConfigurationExtension;               : loaded 2 times (x 67B)
Class org.gradle.internal.exceptions.ResolutionProvider                               : loaded 2 times (x 68B)
Class org.gradle.tooling.model.idea.IdeaDependency                                    : loaded 2 times (x 68B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 86B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.KotlinClassFinder$Result                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.checkers.UselessElvisCallChecker             : loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.diagnostics.DiagnosticFactory;                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JvmInlineApplicabilityChecker         : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 2 times (x 77B)
Class org.jetbrains.org.objectweb.asm.tree.TypeInsnNode                               : loaded 2 times (x 77B)
Class androidx.compose.lint.Name                                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.context.ContextDependency                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.serialization.deserialization.MemberDeserializer           : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.TargetEnvironment                                  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.jvm.modules.JavaModuleResolver                     : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.DiagnosticSink                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.renderer.DescriptorRenderer$Companion$COMPACT_WITH_MODIFIERS$1: loaded 2 times (x 76B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptDefinition$Companion$getDefault$1: loaded 2 times (x 113B)
Class org.jetbrains.kotlin.resolve.checkers.ClassifierUsageCheckerContext             : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.FileClassAnnotationsChecker           : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$DeclarationParsingMode               : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 126B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ContractNotAllowedCallChecker       : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.InterfaceDefaultMethodCallChecker     : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 2 times (x 76B)
Class com.intellij.openapi.externalSystem.model.project.dependencies.UnknownDependencyNode: loaded 2 times (x 85B)
Class com.android.builder.model.v2.models.VariantDependencies                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtSuperTypeEntry                                       : loaded 2 times (x 443B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtPlaceHolderStubElementType            : loaded 2 times (x 101B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.calls.model.PostponedResolvedAtomMarker            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.PackagePartProvider                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.serialization.deserialization.DeserializedPackageFragmentImpl$classDataFinder$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.diagnostics.ParametrizedDiagnostic                         : loaded 2 times (x 68B)
Class [Lorg.jetbrains.org.objectweb.asm.AnnotationVisitor;                            : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.builtins.ReflectionTypes                                   : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtContextReceiverElementType            : loaded 2 times (x 98B)
Class [Lorg.jetbrains.kotlin.psi.KtTypeParameterListOwnerStub;                        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.KtAnnotated                                            : loaded 2 times (x 68B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtNamedDeclarationNotStubbed                           : loaded 2 times (x 842B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 2 times (x 77B)
Class [Lkotlin.script.experimental.util.PropertiesCollection;                         : loaded 2 times (x 67B)
Class com.android.builder.model.v2.models.Versions$Version                            : loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.buildScriptClasspathModel.DefaultGradleBuildScriptClasspathModel: loaded 2 times (x 81B)
Class org.jetbrains.kotlin.idea.KotlinLanguage                                        : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.psi.KtInitializerList                                      : loaded 2 times (x 442B)
Class org.gradle.internal.impldep.com.google.common.collect.UnmodifiableIterator      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level$1               : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.JvmAnalysisFlags$generatePropertyAnnotationsMethods$2: loaded 2 times (x 125B)
Class org.jetbrains.kotlin.serialization.deserialization.ContractDeserializer$Companion$DEFAULT$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.builtins.functions.FunctionTypeKindExtractor$Companion     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.KotlinTypeParameterStub                          : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 87B)
Class com.google.common.io.ByteSource$ByteArrayByteSource                             : loaded 2 times (x 83B)
Class [Lorg.jetbrains.kotlin.psi.KtNamedDeclarationStub;                              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.scripting.definitions.ScriptiDefinitionsFromClasspathDiscoverySourceKt$scriptTemplatesDiscoverySequence$1: loaded 2 times (x 93B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 176B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.ModuleMapping                 : loaded 2 times (x 70B)
Class com.intellij.openapi.util.SystemInfoRt                                          : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtDoWhileExpression                                    : loaded 2 times (x 440B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtClassElementType                      : loaded 2 times (x 104B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtDeclarationContainer                                 : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 2 times (x 109B)
Class [Lorg.jetbrains.kotlin.psi.KtAnnotationEntry;                                   : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtModifierListOwner                                    : loaded 2 times (x 68B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.renderer.PropertyAccessorRenderingPolicy                   : loaded 2 times (x 77B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 2 times (x 101B)
Class org.jetbrains.kotlin.resolve.scopes.optimization.OptimizingOptions$Default      : loaded 2 times (x 72B)
Class com.android.tools.lint.model.DefaultLintModelDependency                         : loaded 2 times (x 84B)
Class org.jetbrains.kotlin.context.ContextKt$GlobalContext$2                          : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.BlockExpressionElementType$Companion                       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.checkers.DeprecatedSinceKotlinAnnotationChecker    : loaded 2 times (x 72B)
Class kotlin.collections.ReversedList                                                 : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.psi.ValueArgumentName                                      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtCallableDeclaration                                  : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue;                : loaded 2 times (x 67B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 73B)
Class androidx.compose.lint.PackageName                                               : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.serialization.deserialization.builtins.BuiltInsResourceLoader: loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.lexer.KtToken;                                           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.psi.stubs.elements.KtDotQualifiedExpressionElementType     : loaded 2 times (x 101B)
Class org.gradle.tooling.internal.adapter.ViewBuilder                                 : loaded 2 times (x 68B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.types.ClassTypeConstructorImpl                             : loaded 2 times (x 97B)
Class org.jetbrains.kotlin.container.ValueDescriptor                                  : loaded 2 times (x 68B)
Class kotlin.script.experimental.jvm.JvmScriptingHostConfigurationKt$baseClassLoader$2: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ProtectedConstructorCallChecker     : loaded 2 times (x 72B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter                      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.renderer.DescriptorRendererModifier                        : loaded 2 times (x 77B)
Class kotlin.collections.builders.SetBuilder                                          : loaded 2 times (x 141B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolvedCall                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesIndexImpl                     : loaded 2 times (x 75B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 135B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinCliJavaFileManager                       : loaded 2 times (x 68B)
